Date : 2025-12-03 02:31:46
Directory : c:\Ministerra
Total : 295 files,  61569 codes, 3026 comments, 4991 blanks, all 69586 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         35 |     17,202 |          0 |         36 |     17,238 |
| JavaScript JSX     |         79 |     15,218 |      1,148 |      1,375 |     17,741 |
| JavaScript         |         94 |     14,984 |      1,503 |      2,194 |     18,681 |
| CSS                |          4 |      6,681 |         46 |        420 |      7,147 |
| Markdown           |         27 |      2,480 |          0 |        636 |      3,116 |
| XML                |         15 |      2,088 |          0 |         15 |      2,103 |
| YAML               |         14 |      1,099 |         45 |        120 |      1,264 |
| MS SQL             |          5 |        845 |        270 |        148 |      1,263 |
| CSV                |         10 |        784 |          0 |          0 |        784 |
| JSON with Comments |          3 |         72 |          0 |          3 |         75 |
| Properties         |          5 |         63 |          6 |         25 |         94 |
| Docker             |          2 |         36 |          7 |         15 |         58 |
| HTML               |          1 |         17 |          0 |          3 |         20 |
| Ignore             |          1 |          0 |          1 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        295 |     61,569 |      3,026 |      4,991 |     69,586 |
| . (Files)                                                                                                    |          8 |      1,369 |         84 |        348 |      1,801 |
| backend                                                                                                      |        113 |     24,609 |      1,511 |      2,117 |     28,237 |
| backend (Files)                                                                                              |         13 |     12,828 |        380 |        379 |     13,587 |
| backend\.github                                                                                              |          1 |         50 |          0 |         10 |         60 |
| backend\.github\workflows                                                                                    |          1 |         50 |          0 |         10 |         60 |
| backend\docs                                                                                                 |          2 |        154 |          0 |         66 |        220 |
| backend\migrations                                                                                           |          2 |         15 |          4 |          5 |         24 |
| backend\modules                                                                                              |         27 |      4,207 |        548 |        606 |      5,361 |
| backend\modules (Files)                                                                                      |         19 |      2,841 |        402 |        399 |      3,642 |
| backend\modules\Chat                                                                                         |          4 |        699 |         42 |        102 |        843 |
| backend\modules\editor                                                                                       |          2 |        379 |         48 |         64 |        491 |
| backend\modules\setup                                                                                        |          2 |        288 |         56 |         41 |        385 |
| backend\monitoring                                                                                           |         17 |        844 |          2 |         87 |        933 |
| backend\monitoring\alertmanager                                                                              |          1 |          8 |          0 |          5 |         13 |
| backend\monitoring\blackbox                                                                                  |          1 |         12 |          0 |          4 |         16 |
| backend\monitoring\grafana                                                                                   |          8 |        525 |          0 |         27 |        552 |
| backend\monitoring\grafana\provisioning                                                                      |          8 |        525 |          0 |         27 |        552 |
| backend\monitoring\grafana\provisioning\dashboards                                                           |          1 |         11 |          0 |          1 |         12 |
| backend\monitoring\grafana\provisioning\dashboards-json                                                      |          6 |        493 |          0 |         25 |        518 |
| backend\monitoring\grafana\provisioning\datasources                                                          |          1 |         21 |          0 |          1 |         22 |
| backend\monitoring\loki                                                                                      |          1 |         36 |          0 |          8 |         44 |
| backend\monitoring\otel-collector                                                                            |          1 |         44 |          0 |          8 |         52 |
| backend\monitoring\prometheus                                                                                |          3 |        124 |          2 |         24 |        150 |
| backend\monitoring\prometheus (Files)                                                                        |          1 |         52 |          1 |         12 |         65 |
| backend\monitoring\prometheus\alerts                                                                         |          2 |         72 |          1 |         12 |         85 |
| backend\monitoring\promtail                                                                                  |          1 |         77 |          0 |          4 |         81 |
| backend\monitoring\tempo                                                                                     |          1 |         18 |          0 |          7 |         25 |
| backend\systems                                                                                              |         21 |      3,890 |        286 |        600 |      4,776 |
| backend\systems (Files)                                                                                      |          1 |         11 |          0 |          2 |         13 |
| backend\systems\handlers                                                                                     |          9 |      1,564 |        100 |        231 |      1,895 |
| backend\systems\kafka                                                                                        |          1 |        145 |         44 |         35 |        224 |
| backend\systems\mysql                                                                                        |          1 |        534 |         10 |         56 |        600 |
| backend\systems\redis                                                                                        |          6 |        467 |         20 |         44 |        531 |
| backend\systems\socket                                                                                       |          2 |        529 |         78 |        110 |        717 |
| backend\systems\worker                                                                                       |          1 |        640 |         34 |        122 |        796 |
| backend\tasks                                                                                                |          8 |      1,422 |        118 |        194 |      1,734 |
| backend\utilities                                                                                            |          6 |      1,183 |        173 |        170 |      1,526 |
| backend\writeFailures                                                                                        |         16 |         16 |          0 |          0 |         16 |
| frontend                                                                                                     |        173 |     35,492 |      1,422 |      2,509 |     39,423 |
| frontend (Files)                                                                                             |         10 |      7,648 |        119 |        124 |      7,891 |
| frontend\.VSCodeCounter                                                                                      |         35 |      1,952 |          0 |        130 |      2,082 |
| frontend\.VSCodeCounter\2024-09-08_08-58-49                                                                  |          7 |        324 |          0 |         26 |        350 |
| frontend\.VSCodeCounter\2024-10-09_18-13-22                                                                  |          7 |        352 |          0 |         26 |        378 |
| frontend\.VSCodeCounter\2025-01-01_01-53-44                                                                  |          7 |        549 |          0 |         26 |        575 |
| frontend\.VSCodeCounter\2025-03-04_00-59-40                                                                  |          7 |        434 |          0 |         26 |        460 |
| frontend\.VSCodeCounter\2025-03-04_01-00-40                                                                  |          7 |        293 |          0 |         26 |        319 |
| frontend\.github                                                                                             |          1 |         50 |          0 |         10 |         60 |
| frontend\.github\workflows                                                                                   |          1 |         50 |          0 |         10 |         60 |
| frontend\cssHelpers                                                                                          |          4 |        299 |         38 |         98 |        435 |
| frontend\public                                                                                              |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\public\icons                                                                                        |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\public\icons\types                                                                                  |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\public\icons\types\SVG                                                                              |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\src                                                                                                 |        107 |     23,197 |      1,231 |      2,100 |     26,528 |
| frontend\src (Files)                                                                                         |          5 |        552 |         54 |         66 |        672 |
| frontend\src\comp                                                                                            |         67 |     11,843 |        852 |      1,058 |     13,753 |
| frontend\src\comp (Files)                                                                                    |         45 |      8,112 |        605 |        706 |      9,423 |
| frontend\src\comp\bottomMenu                                                                                 |          9 |      1,978 |        148 |        203 |      2,329 |
| frontend\src\comp\bottomMenu (Files)                                                                         |          3 |        640 |         37 |         59 |        736 |
| frontend\src\comp\bottomMenu\Chats                                                                           |          4 |        827 |         66 |        104 |        997 |
| frontend\src\comp\bottomMenu\Gallery                                                                         |          2 |        511 |         45 |         40 |        596 |
| frontend\src\comp\contentStrips                                                                              |          5 |        837 |         55 |         63 |        955 |
| frontend\src\comp\menuStrips                                                                                 |          8 |        916 |         44 |         86 |      1,046 |
| frontend\src\contexts                                                                                        |          2 |         49 |          2 |         17 |         68 |
| frontend\src\css                                                                                             |          4 |      6,681 |         46 |        420 |      7,147 |
| frontend\src\hooks                                                                                           |         14 |      1,572 |         97 |        278 |      1,947 |
| frontend\src\hooks (Files)                                                                                   |          9 |        390 |         18 |         74 |        482 |
| frontend\src\hooks\socketIO                                                                                  |          5 |      1,182 |         79 |        204 |      1,465 |
| frontend\src\loaders                                                                                         |          4 |        458 |         10 |         60 |        528 |
| frontend\src\mainSections                                                                                    |          8 |      1,869 |        158 |        177 |      2,204 |
| frontend\src\utils                                                                                           |          3 |        173 |         12 |         24 |        209 |
| frontend\workers                                                                                             |          1 |        258 |         34 |         32 |        324 |
| scripts                                                                                                      |          1 |         99 |          9 |         17 |        125 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Ministerra\.cursorignore                                                                                  | Ignore             |          0 |          1 |          1 |          2 |
| c:\Ministerra\.eslintrc.json                                                                                 | JSON with Comments |         19 |          0 |          1 |         20 |
| c:\Ministerra\CHAT_SYSTEM_ANALYSIS.md                                                                        | Markdown           |        549 |          0 |        203 |        752 |
| c:\Ministerra\SCALING_FIXES_IMPLEMENTATION.md                                                                | Markdown           |        350 |          0 |        113 |        463 |
| c:\Ministerra\backend\.eslintrc.json                                                                         | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\Ministerra\backend\.github\workflows\main.yml                                                             | YAML               |         50 |          0 |         10 |         60 |
| c:\Ministerra\backend\Dockerfile                                                                             | Docker             |         15 |          3 |          8 |         26 |
| c:\Ministerra\backend\README-event-interests.md                                                              | Markdown           |         53 |          0 |         27 |         80 |
| c:\Ministerra\backend\app.js                                                                                 | JavaScript         |      1,101 |        143 |        160 |      1,404 |
| c:\Ministerra\backend\docker-compose.yml                                                                     | YAML               |        648 |         43 |         38 |        729 |
| c:\Ministerra\backend\docs\logging-overview.md                                                               | Markdown           |        111 |          0 |         50 |        161 |
| c:\Ministerra\backend\docs\mysql-read-replica.md                                                             | Markdown           |         43 |          0 |         16 |         59 |
| c:\Ministerra\backend\dump.sql                                                                               | MS SQL             |        814 |        186 |        124 |      1,124 |
