Date : 2025-12-30 15:12:31
Directory : c:\Ministerra
Total : 256 files,  1720 codes, 2421 comments, 428 blanks, all 4569 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        122 |      1,190 |      1,963 |        295 |      3,448 |
| JavaScript JSX |         79 |        805 |        386 |        116 |      1,307 |
| JSON           |         26 |        230 |          0 |          0 |        230 |
| Markdown       |          6 |        228 |          0 |        112 |        340 |
| YAML           |          1 |         41 |          0 |          0 |         41 |
| MS SQL         |          2 |         31 |          7 |          7 |         45 |
| Properties     |          5 |          1 |          7 |         -2 |          6 |
| HTML           |          1 |         -2 |          0 |          0 |         -2 |
| CSS            |         14 |       -804 |         58 |       -100 |       -846 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        256 |      1,720 |      2,421 |        428 |      4,569 |
| . (Files)                                                                                                           |          2 |        -23 |         -3 |        -10 |        -36 |
| .cursor                                                                                                             |          3 |         25 |          0 |         18 |         43 |
| .cursor\rules                                                                                                       |          3 |         25 |          0 |         18 |         43 |
| .cursor\rules (Files)                                                                                               |          2 |         21 |          0 |         16 |         37 |
| .cursor\rules\general                                                                                               |          1 |          4 |          0 |          2 |          6 |
| backend                                                                                                             |        127 |         49 |      1,460 |        188 |      1,697 |
| backend (Files)                                                                                                     |          9 |       -587 |        -58 |        -56 |       -701 |
| backend\cluster                                                                                                     |          2 |        414 |         77 |         49 |        540 |
| backend\docs                                                                                                        |          1 |         -2 |          0 |          0 |         -2 |
| backend\migrations                                                                                                  |          2 |         31 |          7 |          7 |         45 |
| backend\modules                                                                                                     |         41 |       -355 |        413 |         68 |        126 |
| backend\modules (Files)                                                                                             |         20 |       -787 |        151 |        -35 |       -671 |
| backend\modules\Chat                                                                                                |          4 |       -699 |        -42 |       -102 |       -843 |
| backend\modules\chat                                                                                                |          4 |        467 |        105 |         83 |        655 |
| backend\modules\editor                                                                                              |          2 |        -22 |          2 |        -11 |        -31 |
| backend\modules\entrance                                                                                            |          6 |        392 |        104 |         70 |        566 |
| backend\modules\foundation                                                                                          |          3 |        280 |         86 |         60 |        426 |
| backend\modules\setup                                                                                               |          2 |         14 |          7 |          3 |         24 |
| backend\scripts                                                                                                     |          1 |        116 |         10 |         31 |        157 |
| backend\startup                                                                                                     |          3 |        448 |        108 |         50 |        606 |
| backend\systems                                                                                                     |         21 |        284 |        800 |         50 |      1,134 |
| backend\systems (Files)                                                                                             |          1 |          0 |          3 |          0 |          3 |
| backend\systems\handlers                                                                                            |          9 |        165 |        262 |         40 |        467 |
