Date : 2025-12-30 15:12:31
Directory : c:\Ministerra
Total : 369 files,  63289 codes, 5447 comments, 5419 blanks, all 74155 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         56 |     17,432 |          0 |         36 |     17,468 |
| JavaScript         |        127 |     16,174 |      3,466 |      2,489 |     22,129 |
| JavaScript JSX     |         83 |     16,023 |      1,534 |      1,491 |     19,048 |
| CSS                |         13 |      5,877 |        104 |        320 |      6,301 |
| Markdown           |         32 |      2,708 |          0 |        748 |      3,456 |
| XML                |         15 |      2,088 |          0 |         15 |      2,103 |
| YAML               |         14 |      1,140 |         45 |        120 |      1,305 |
| MS SQL             |          7 |        876 |        277 |        155 |      1,308 |
| CSV                |         10 |        784 |          0 |          0 |        784 |
| JSON with Comments |          3 |         72 |          0 |          3 |         75 |
| Properties         |          5 |         64 |         13 |         23 |        100 |
| Docker             |          2 |         36 |          7 |         15 |         58 |
| HTML               |          1 |         15 |          0 |          3 |         18 |
| Ignore             |          1 |          0 |          1 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        369 |     63,289 |      5,447 |      5,419 |     74,155 |
| . (Files)                                                                                                           |          7 |      1,346 |         81 |        338 |      1,765 |
| .cursor                                                                                                             |          3 |         25 |          0 |         18 |         43 |
| .cursor\rules                                                                                                       |          3 |         25 |          0 |         18 |         43 |
| .cursor\rules (Files)                                                                                               |          2 |         21 |          0 |         16 |         37 |
| .cursor\rules\general                                                                                               |          1 |          4 |          0 |          2 |          6 |
| backend                                                                                                             |        166 |     24,658 |      2,971 |      2,305 |     29,934 |
| backend (Files)                                                                                                     |         15 |     12,241 |        322 |        323 |     12,886 |
| backend\.github                                                                                                     |          1 |         50 |          0 |         10 |         60 |
| backend\.github\workflows                                                                                           |          1 |         50 |          0 |         10 |         60 |
| backend\cluster                                                                                                     |          2 |        414 |         77 |         49 |        540 |
| backend\docs                                                                                                        |          2 |        152 |          0 |         66 |        218 |
| backend\migrations                                                                                                  |          4 |         46 |         11 |         12 |         69 |
| backend\modules                                                                                                     |         37 |      3,852 |        961 |        674 |      5,487 |
| backend\modules (Files)                                                                                             |         20 |      2,054 |        553 |        364 |      2,971 |
| backend\modules\chat                                                                                                |          4 |        467 |        105 |         83 |        655 |
| backend\modules\editor                                                                                              |          2 |        357 |         50 |         53 |        460 |
| backend\modules\entrance                                                                                            |          6 |        392 |        104 |         70 |        566 |
| backend\modules\foundation                                                                                          |          3 |        280 |         86 |         60 |        426 |
| backend\modules\setup                                                                                               |          2 |        302 |         63 |         44 |        409 |
| backend\monitoring                                                                                                  |         17 |        844 |          2 |         87 |        933 |
| backend\monitoring\alertmanager                                                                                     |          1 |          8 |          0 |          5 |         13 |
| backend\monitoring\blackbox                                                                                         |          1 |         12 |          0 |          4 |         16 |
| backend\monitoring\grafana                                                                                          |          8 |        525 |          0 |         27 |        552 |
| backend\monitoring\grafana\provisioning                                                                             |          8 |        525 |          0 |         27 |        552 |
| backend\monitoring\grafana\provisioning\dashboards                                                                  |          1 |         11 |          0 |          1 |         12 |
| backend\monitoring\grafana\provisioning\dashboards-json                                                             |          6 |        493 |          0 |         25 |        518 |
| backend\monitoring\grafana\provisioning\datasources                                                                 |          1 |         21 |          0 |          1 |         22 |
| backend\monitoring\loki                                                                                             |          1 |         36 |          0 |          8 |         44 |
| backend\monitoring\otel-collector                                                                                   |          1 |         44 |          0 |          8 |         52 |
| backend\monitoring\prometheus                                                                                       |          3 |        124 |          2 |         24 |        150 |
| backend\monitoring\prometheus (Files)                                                                               |          1 |         52 |          1 |         12 |         65 |
| backend\monitoring\prometheus\alerts                                                                                |          2 |         72 |          1 |         12 |         85 |
| backend\monitoring\promtail                                                                                         |          1 |         77 |          0 |          4 |         81 |
| backend\monitoring\tempo                                                                                            |          1 |         18 |          0 |          7 |         25 |
| backend\scripts                                                                                                     |          1 |        116 |         10 |         31 |        157 |
| backend\startup                                                                                                     |          3 |        448 |        108 |         50 |        606 |
| backend\systems                                                                                                     |         21 |      4,174 |      1,086 |        650 |      5,910 |
| backend\systems (Files)                                                                                             |          1 |         11 |          3 |          2 |         16 |
| backend\systems\handlers                                                                                            |          9 |      1,729 |        362 |        271 |      2,362 |
| backend\systems\kafka                                                                                               |          1 |        146 |         46 |         36 |        228 |
| backend\systems\mysql                                                                                               |          1 |        646 |        376 |         68 |      1,090 |
| backend\systems\redis                                                                                               |          6 |        518 |         74 |         47 |        639 |
| backend\systems\socket                                                                                              |          2 |        468 |        112 |        102 |        682 |
| backend\systems\worker                                                                                              |          1 |        656 |        113 |        124 |        893 |
| backend\tasks                                                                                                       |         15 |      1,471 |        139 |        203 |      1,813 |
| backend\tasks (Files)                                                                                               |          8 |      1,042 |        112 |        139 |      1,293 |
| backend\tasks\dailyRecalc                                                                                           |          7 |        429 |         27 |         64 |        520 |
| backend\utilities                                                                                                   |         11 |        813 |        255 |        150 |      1,218 |
| backend\utilities (Files)                                                                                           |          4 |        546 |         93 |         75 |        714 |
| backend\utilities\helpers                                                                                           |          7 |        267 |        162 |         75 |        504 |
| backend\writeFailures                                                                                               |         37 |         37 |          0 |          0 |         37 |
| frontend                                                                                                            |        191 |     36,108 |      2,039 |      2,617 |     40,764 |
| frontend (Files)                                                                                                    |         11 |      7,771 |        113 |        153 |      8,037 |
| frontend\.VSCodeCounter                                                                                             |         35 |      1,952 |          0 |        130 |      2,082 |
| frontend\.VSCodeCounter\2024-09-08_08-58-49                                                                         |          7 |        324 |          0 |         26 |        350 |
| frontend\.VSCodeCounter\2024-10-09_18-13-22                                                                         |          7 |        352 |          0 |         26 |        378 |
| frontend\.VSCodeCounter\2025-01-01_01-53-44                                                                         |          7 |        549 |          0 |         26 |        575 |
| frontend\.VSCodeCounter\2025-03-04_00-59-40                                                                         |          7 |        434 |          0 |         26 |        460 |
| frontend\.VSCodeCounter\2025-03-04_01-00-40                                                                         |          7 |        293 |          0 |         26 |        319 |
| frontend\.github                                                                                                    |          1 |         50 |          0 |         10 |         60 |
| frontend\.github\workflows                                                                                          |          1 |         50 |          0 |         10 |         60 |
| frontend\cssHelpers                                                                                                 |          4 |        299 |         38 |         98 |        435 |
| frontend\public                                                                                                     |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\public\icons                                                                                               |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\public\icons\types                                                                                         |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\public\icons\types\SVG                                                                                     |         15 |      2,088 |          0 |         15 |      2,103 |
| frontend\src                                                                                                        |        124 |     23,662 |      1,838 |      2,170 |     27,670 |
| frontend\src (Files)                                                                                                |          5 |        511 |         76 |         48 |        635 |
| frontend\src\comp                                                                                                   |         71 |     12,506 |      1,213 |      1,163 |     14,882 |
| frontend\src\comp (Files)                                                                                           |         47 |      8,532 |        804 |        756 |     10,092 |
| frontend\src\comp\bottomMenu                                                                                        |          9 |      1,979 |        237 |        229 |      2,445 |
| frontend\src\comp\bottomMenu (Files)                                                                                |          3 |        668 |         73 |         69 |        810 |
| frontend\src\comp\bottomMenu\Chats                                                                                  |          4 |        887 |        119 |        109 |      1,115 |
| frontend\src\comp\bottomMenu\Gallery                                                                                |          2 |        424 |         45 |         51 |        520 |
| frontend\src\comp\content                                                                                           |          2 |         70 |         11 |         10 |         91 |
| frontend\src\comp\contentStrips                                                                                     |          5 |        923 |         76 |         71 |      1,070 |
| frontend\src\comp\menuStrips                                                                                        |          8 |      1,002 |         85 |         97 |      1,184 |
| frontend\src\contexts                                                                                               |          2 |         49 |          2 |         16 |         67 |
| frontend\src\css                                                                                                    |         13 |      5,877 |        104 |        320 |      6,301 |
| frontend\src\hooks                                                                                                  |         15 |      1,873 |        211 |        316 |      2,400 |
| frontend\src\hooks (Files)                                                                                          |         10 |        575 |         94 |         94 |        763 |
| frontend\src\hooks\socketIO                                                                                         |          5 |      1,298 |        117 |        222 |      1,637 |
| frontend\src\loaders                                                                                                |          4 |        468 |         12 |         62 |        542 |
| frontend\src\mainSections                                                                                           |          8 |      1,974 |        174 |        191 |      2,339 |
| frontend\src\utils                                                                                                  |          6 |        404 |         46 |         54 |        504 |
| frontend\workers                                                                                                    |          1 |        286 |         50 |         41 |        377 |
| scripts                                                                                                             |          1 |         99 |          9 |         17 |        125 |
| shared                                                                                                              |          1 |      1,053 |        347 |        124 |      1,524 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Ministerra\.cursor\rules\comments.mdc                                                                            | Markdown           |         11 |          0 |          8 |         19 |
| c:\Ministerra\.cursor\rules\general\RULE.md                                                                         | Markdown           |          4 |          0 |          2 |          6 |
| c:\Ministerra\.cursor\rules\ministerra.mdc                                                                          | Markdown           |         10 |          0 |          8 |         18 |
