Date : 2025-11-02 01:19:10
Directory : c:\Ministerra
Total : 240 files,  56127 codes, 2340 comments, 3889 blanks, all 62356 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         19 |     17,181 |          0 |         36 |     17,217 |
| JavaScript JSX     |         76 |     14,661 |      1,008 |      1,309 |     16,978 |
| JavaScript         |         67 |     11,642 |        854 |      1,606 |     14,102 |
| CSS                |          3 |      5,652 |         28 |        291 |      5,971 |
| XML                |         15 |      2,088 |          0 |         15 |      2,103 |
| MS SQL             |          2 |      1,696 |        396 |        264 |      2,356 |
| Markdown           |         22 |      1,314 |          0 |        204 |      1,518 |
| YAML               |         14 |        925 |         44 |        109 |      1,078 |
| CSV                |         10 |        784 |          0 |          0 |        784 |
| Properties         |          6 |         80 |          6 |         40 |        126 |
| JSON with Comments |          3 |         72 |          0 |          3 |         75 |
| HTML               |          1 |         17 |          0 |          3 |         20 |
| Docker             |          1 |         15 |          3 |          8 |         26 |
| Ignore             |          1 |          0 |          1 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        240 |     56,127 |      2,340 |      3,889 |     62,356 |
| . (Files)                                                                                 |          4 |        424 |          1 |          4 |        429 |
| BackEnd                                                                                   |         84 |     23,301 |      1,211 |      1,914 |     26,426 |
| BackEnd (Files)                                                                           |         11 |     11,800 |        191 |        237 |     12,228 |
| BackEnd\.github                                                                           |          1 |         50 |          0 |         10 |         60 |
| BackEnd\.github\workflows                                                                 |          1 |         50 |          0 |         10 |         60 |
| BackEnd\databaseBackups                                                                   |          2 |      1,696 |        396 |        264 |      2,356 |
| BackEnd\docs                                                                              |          1 |         98 |          0 |         47 |        145 |
| BackEnd\modules                                                                           |         20 |      2,871 |        201 |        395 |      3,467 |
| BackEnd\monitoring                                                                        |         17 |        844 |          2 |         87 |        933 |
| BackEnd\monitoring\alertmanager                                                           |          1 |          8 |          0 |          5 |         13 |
| BackEnd\monitoring\blackbox                                                               |          1 |         12 |          0 |          4 |         16 |
| BackEnd\monitoring\grafana                                                                |          8 |        525 |          0 |         27 |        552 |
| BackEnd\monitoring\grafana\provisioning                                                   |          8 |        525 |          0 |         27 |        552 |
| BackEnd\monitoring\grafana\provisioning\dashboards                                        |          1 |         11 |          0 |          1 |         12 |
| BackEnd\monitoring\grafana\provisioning\dashboards-json                                   |          6 |        493 |          0 |         25 |        518 |
| BackEnd\monitoring\grafana\provisioning\datasources                                       |          1 |         21 |          0 |          1 |         22 |
| BackEnd\monitoring\loki                                                                   |          1 |         36 |          0 |          8 |         44 |
| BackEnd\monitoring\otel-collector                                                         |          1 |         44 |          0 |          8 |         52 |
| BackEnd\monitoring\prometheus                                                             |          3 |        124 |          2 |         24 |        150 |
| BackEnd\monitoring\prometheus (Files)                                                     |          1 |         52 |          1 |         12 |         65 |
| BackEnd\monitoring\prometheus\alerts                                                      |          2 |         72 |          1 |         12 |         85 |
| BackEnd\monitoring\promtail                                                               |          1 |         77 |          0 |          4 |         81 |
| BackEnd\monitoring\tempo                                                                  |          1 |         18 |          0 |          7 |         25 |
| BackEnd\systems                                                                           |         20 |      3,735 |        206 |        560 |      4,501 |
| BackEnd\systems (Files)                                                                   |          1 |         11 |          0 |          2 |         13 |
| BackEnd\systems\handlers                                                                  |          8 |      1,714 |         78 |        241 |      2,033 |
| BackEnd\systems\kafka                                                                     |          1 |        151 |         44 |         35 |        230 |
| BackEnd\systems\mysql                                                                     |          1 |        263 |         11 |         28 |        302 |
| BackEnd\systems\redis                                                                     |          6 |        416 |          7 |         48 |        471 |
| BackEnd\systems\socket                                                                    |          2 |        548 |         32 |         85 |        665 |
| BackEnd\systems\worker                                                                    |          1 |        632 |         34 |        121 |        787 |
| BackEnd\tasks                                                                             |          8 |      1,368 |        123 |        195 |      1,686 |
| BackEnd\utilities                                                                         |          4 |        839 |         92 |        119 |      1,050 |
| FrontEnd                                                                                  |        152 |     32,402 |      1,128 |      1,971 |     35,501 |
| FrontEnd (Files)                                                                          |         10 |      7,398 |        101 |        111 |      7,610 |
| FrontEnd\.VSCodeCounter                                                                   |         35 |      1,952 |          0 |        130 |      2,082 |
| FrontEnd\.VSCodeCounter\2024-09-08_08-58-49                                               |          7 |        324 |          0 |         26 |        350 |
| FrontEnd\.VSCodeCounter\2024-10-09_18-13-22                                               |          7 |        352 |          0 |         26 |        378 |
| FrontEnd\.VSCodeCounter\2025-01-01_01-53-44                                               |          7 |        549 |          0 |         26 |        575 |
| FrontEnd\.VSCodeCounter\2025-03-04_00-59-40                                               |          7 |        434 |          0 |         26 |        460 |
| FrontEnd\.VSCodeCounter\2025-03-04_01-00-40                                               |          7 |        293 |          0 |         26 |        319 |
| FrontEnd\.github                                                                          |          1 |         50 |          0 |         10 |         60 |
| FrontEnd\.github\workflows                                                                |          1 |         50 |          0 |         10 |         60 |
| FrontEnd\src                                                                              |        105 |     22,854 |      1,014 |      1,705 |     25,573 |
| FrontEnd\src (Files)                                                                      |          5 |        743 |         77 |         90 |        910 |
| FrontEnd\src\comp                                                                         |         62 |     10,983 |        670 |        947 |     12,600 |
| FrontEnd\src\comp (Files)                                                                 |         43 |      7,452 |        437 |        620 |      8,509 |
| FrontEnd\src\comp\bottomMenu                                                              |          6 |      1,897 |        142 |        184 |      2,223 |
| FrontEnd\src\comp\bottomMenu (Files)                                                      |          4 |      1,427 |         97 |        144 |      1,668 |
| FrontEnd\src\comp\bottomMenu\Gallery                                                      |          2 |        470 |         45 |         40 |        555 |
| FrontEnd\src\comp\contentStrips                                                           |          5 |        771 |         53 |         63 |        887 |
| FrontEnd\src\comp\menuStrips                                                              |          8 |        863 |         38 |         80 |        981 |
| FrontEnd\src\contexts                                                                     |          1 |          3 |          2 |          3 |          8 |
| FrontEnd\src\css                                                                          |          3 |      5,652 |         28 |        291 |      5,971 |
| FrontEnd\src\hooks                                                                        |          9 |      1,355 |         58 |        167 |      1,580 |
| FrontEnd\src\icons                                                                        |         15 |      2,088 |          0 |         15 |      2,103 |
| FrontEnd\src\icons\types                                                                  |         15 |      2,088 |          0 |         15 |      2,103 |
| FrontEnd\src\icons\types\SVG                                                              |         15 |      2,088 |          0 |         15 |      2,103 |
| FrontEnd\src\mainSections                                                                 |          8 |      1,874 |        169 |        171 |      2,214 |
| FrontEnd\src\utils                                                                        |          2 |        156 |         10 |         21 |        187 |
| FrontEnd\workers                                                                          |          1 |        148 |         13 |         15 |        176 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Ministerra\.cursorignore                                                               | Ignore             |          0 |          1 |          1 |          2 |
| c:\Ministerra\.eslintrc.json                                                              | JSON with Comments |         19 |          0 |          1 |         20 |
| c:\Ministerra\BackEnd\.eslintrc.json                                                      | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\Ministerra\BackEnd\.github\workflows\main.yml                                          | YAML               |         50 |          0 |         10 |         60 |
| c:\Ministerra\BackEnd\Dockerfile                                                          | Docker             |         15 |          3 |          8 |         26 |
| c:\Ministerra\BackEnd\README-event-interests.md                                           | Markdown           |         53 |          0 |         27 |         80 |
| c:\Ministerra\BackEnd\app.js                                                              | JavaScript         |      1,066 |        141 |        155 |      1,362 |
| c:\Ministerra\BackEnd\databaseBackups\beforeRename (1).sql                                | MS SQL             |        847 |        198 |        132 |      1,177 |
| c:\Ministerra\BackEnd\databaseBackups\beforeRename.sql                                    | MS SQL             |        849 |        198 |        132 |      1,179 |
| c:\Ministerra\BackEnd\docker-compose.yml                                                  | YAML               |        474 |         42 |         27 |        543 |
| c:\Ministerra\BackEnd\docs\logging-overview.md                                            | Markdown           |         98 |          0 |         47 |        145 |
| c:\Ministerra\BackEnd\modules\alerts.js                                                   | JavaScript         |         96 |          3 |         15 |        114 |
| c:\Ministerra\BackEnd\modules\chat.js                                                     | JavaScript         |        572 |         36 |         69 |        677 |
| c:\Ministerra\BackEnd\modules\content.js                                                  | JavaScript         |         37 |          8 |          9 |         54 |
| c:\Ministerra\BackEnd\modules\discussion.js                                               | JavaScript         |        110 |         10 |         14 |        134 |
| c:\Ministerra\BackEnd\modules\editor.js                                                   | JavaScript         |        221 |         21 |         36 |        278 |
| c:\Ministerra\BackEnd\modules\entrance.js                                                 | JavaScript         |        322 |         21 |         43 |        386 |
| c:\Ministerra\BackEnd\modules\event.js                                                    | JavaScript         |         94 |         10 |         19 |        123 |
| c:\Ministerra\BackEnd\modules\foundation.js                                               | JavaScript         |        263 |         32 |         42 |        337 |
| c:\Ministerra\BackEnd\modules\gallery.js                                                  | JavaScript         |        163 |         18 |         16 |        197 |
| c:\Ministerra\BackEnd\modules\images.js                                                   | JavaScript         |         93 |          6 |         19 |        118 |
| c:\Ministerra\BackEnd\modules\interests.js                                                | JavaScript         |         76 |          1 |          6 |         83 |
| c:\Ministerra\BackEnd\modules\invites.js                                                  | JavaScript         |         85 |          3 |          9 |         97 |
| c:\Ministerra\BackEnd\modules\jwtokens.js                                                 | JavaScript         |        166 |          1 |         23 |        190 |
| c:\Ministerra\BackEnd\modules\locations.js                                                | JavaScript         |         18 |          0 |          6 |         24 |
| c:\Ministerra\BackEnd\modules\mailing.js                                                  | JavaScript         |         64 |          1 |          4 |         69 |
| c:\Ministerra\BackEnd\modules\rating.js                                                   | JavaScript         |         62 |          3 |         12 |         77 |
| c:\Ministerra\BackEnd\modules\report.js                                                   | JavaScript         |         20 |          1 |          3 |         24 |
| c:\Ministerra\BackEnd\modules\search.js                                                   | JavaScript         |         89 |          2 |          8 |         99 |
| c:\Ministerra\BackEnd\modules\setup.js                                                    | JavaScript         |         98 |         10 |         18 |        126 |
| c:\Ministerra\BackEnd\modules\user.js                                                     | JavaScript         |        222 |         14 |         24 |        260 |
| c:\Ministerra\BackEnd\monitoring\alertmanager\alertmanager.yml                            | YAML               |          8 |          0 |          5 |         13 |
| c:\Ministerra\BackEnd\monitoring\blackbox\blackbox.yml                                    | YAML               |         12 |          0 |          4 |         16 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\dashboards-json\backend-red.json    | JSON               |         31 |          0 |          1 |         32 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\dashboards-json\cluster.json        | JSON               |         15 |          0 |          5 |         20 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\dashboards-json\endpoints.json      | JSON               |         70 |          0 |          4 |         74 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\dashboards-json\nodejs-runtime.json | JSON               |         17 |          0 |          4 |         21 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\dashboards-json\overview.json       | JSON               |        349 |          0 |          7 |        356 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\dashboards-json\socketio.json       | JSON               |         11 |          0 |          4 |         15 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\dashboards\dashboards.yml           | YAML               |         11 |          0 |          1 |         12 |
| c:\Ministerra\BackEnd\monitoring\grafana\provisioning\datasources\datasources.yml         | YAML               |         21 |          0 |          1 |         22 |
| c:\Ministerra\BackEnd\monitoring\loki\loki-config.yml                                     | YAML               |         36 |          0 |          8 |         44 |
| c:\Ministerra\BackEnd\monitoring\otel-collector\otel-collector-config.yaml                | YAML               |         44 |          0 |          8 |         52 |
| c:\Ministerra\BackEnd\monitoring\prometheus\alerts\basic.yml                              | YAML               |         51 |          0 |          6 |         57 |
| c:\Ministerra\BackEnd\monitoring\prometheus\alerts\slo-burn.yml                           | YAML               |         21 |          1 |          6 |         28 |
| c:\Ministerra\BackEnd\monitoring\prometheus\prometheus.yml                                | YAML               |         52 |          1 |         12 |         65 |
| c:\Ministerra\BackEnd\monitoring\promtail\promtail-config.yml                             | YAML               |         77 |          0 |          4 |         81 |
| c:\Ministerra\BackEnd\monitoring\tempo\tempo-config.yml                                   | YAML               |         18 |          0 |          7 |         25 |
| c:\Ministerra\BackEnd\nodemon.json                                                        | JSON               |         24 |          0 |          1 |         25 |
| c:\Ministerra\BackEnd\otel.js                                                             | JavaScript         |         43 |          1 |          7 |         51 |
| c:\Ministerra\BackEnd\package-lock.json                                                   | JSON               |      9,941 |          0 |          1 |      9,942 |
| c:\Ministerra\BackEnd\package.json                                                        | JSON               |         89 |          0 |          1 |         90 |
| c:\Ministerra\BackEnd\router.js                                                           | JavaScript         |         42 |          0 |          4 |         46 |
| c:\Ministerra\BackEnd\systems\handlers\cacher.js                                          | JavaScript         |        221 |         29 |         38 |        288 |
| c:\Ministerra\BackEnd\systems\handlers\catcher.js                                         | JavaScript         |         47 |          4 |          8 |         59 |
| c:\Ministerra\BackEnd\systems\handlers\emitter.js                                         | JavaScript         |        257 |         16 |         39 |        312 |
| c:\Ministerra\BackEnd\systems\handlers\loggers.js                                         | JavaScript         |        744 |          1 |         96 |        841 |
| c:\Ministerra\BackEnd\systems\handlers\querer.js                                          | JavaScript         |         36 |          3 |          4 |         43 |
| c:\Ministerra\BackEnd\systems\handlers\streamUtils.js                                     | JavaScript         |         90 |          3 |          9 |        102 |
